更新时间,#genre#
都市最强继承者(100集),http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=dffd87&tk=922ba46651d3
都市里的丛林(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/2e2e0e875d624196af0488f6b07bb2e0/1200.m3u8
都市里的丛林(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/9f79dac568844de8813e682b280efb4f/1200.m3u8
都市里的野生家园(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/03770b0594d44f289ce91022fe37a7bf/1200.m3u8
都市里的野生家园(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/06ca0e5a61624f11987ba99dc9a8ed64/1200.m3u8
都市青春,http://1.82.144.44:4022/rtp/239.111.205.42:5140
都市频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226430/index.m3u8?icpid=88888888&servicetype=1
都市频道,http://livepull-tcyzb.sztv.com.cn:80/live/dushi01.m3u8
都市频道,http://tvcdn.stream3.hndt.com/tv/65c3fbc5017e1000fde13faa00000000_transios/playlist.m3u8?wsSecret=1ab64e0a0c042586a8f814107f74204b&wsTime=1749747360
都市频道,https://hlss.gstv.com.cn/49048r/4o7e76.flv
都市频道,rtmp://livein.gstv.com.cn/49048r/4o7e76
都市频道,rtmp://livein.gstv.com.cn/49048r/oj57of.flv
都挺好,http://11.xmyxc.cn/api/php/yy.php?id=1382736892
都昌县电视台,http://live02.jxtvcn.com.cn/live/ganyun_duchang.m3u8?t=1&token=1
都昌新闻,http://117.72.68.25:9930/jxtv.php?id=21
都昌综合,http://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_duchang.m3u8
都是奔奔的错丶,https://fmbox.cc/douyu.php?id=8953746
都江堰电视台,http://117.72.68.25:9930/cdtvflv.php?id=djytv
鄂东老男孩,http://43.138.170.29:35455/douyu/8837707
鄂尔多斯,http://52zb.work/nmg.php?id=erds1
鄂尔多斯新闻综合,http://live.erdszs.org.cn/lsdream/h2mxgj4/1000/live.m3u8
鄂尔多斯新闻综合,http://live.erdszs.org.cn/lsdream/h2mxgj4/1000/live.m3u8?zneimd
鄂尔多斯新闻综合,https://livestream-bt.nmtv.cn/nmtv/2349general.m3u8?txSecret=b7f46f8c1bcd9e2db3aa285e7afd6255&txTime=771E8800
鄂尔多斯经济服务,http://live.erdszs.org.cn/lsdream/ogvfqcp/1000/live.m3u8
鄂尔多斯经济服务,http://live.erdszs.org.cn/lsdream/ogvfqcp/1000/live.m3u8?zneimd
鄂尔多斯蒙语综合,http://live.erdszs.org.cn/lsdream/3lZr8dK/1000/live.m3u8
鄂尔多斯蒙语综合,http://live.erdszs.org.cn/lsdream/3lZr8dK/1000/live.m3u8?zneimd
鄂州1,http://ezhou-live21.cjyun.org/10098/s10098-EZ1T.m3u8?auth_key=1704038399-0-0-f97391c85e7bf53b885ed7d63cf722c0
鄂州1,webview://https://app.iezhou.cn/application/tvradio/h5/detail.html?type=tv&id=37
鄂州2,http://ezhou-live21.cjyun.org/10098/s10098-EZ2T.m3u8?auth_key=1704038399-0-0-7387d4927e444c08f898365bb0a16e87
鄂州2,webview://https://app.iezhou.cn/application/tvradio/h5/detail.html?type=tv&id=36
鄂托克旗,http://27.25.159.105:18000/url/api.php?id=91022&tk=a08069f77d023a2f26
鄂托克旗,http://27.25.159.105:18000/url/api.php?id=91431&tk=a08069f77d023a2f26
鄂托克旗电视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=ac6cfd&tk=922ba46651d3
鄂托克旗电视台,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8?zneimd
鄂托克旗综合频道,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8
鄂温克电视台,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live162700604855057.m3u8?zneimd
鄠邑二套,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221225969/index.m3u8
鄠邑综合,https://ngtv.sjpt.ylrb.com/PLTV/88888888/224/3221225919/index.m3u8
鄢陵综合,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=a5a10f&tk=922ba46651d3
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
鄢陵综合频道,http://27.25.159.105:18000/url/api.php?id=57638&tk=a08069f77d023a2f26
酉阳新闻综合,http://qxlmlive.cbg.cn:1935/applive/youytv01/playlist.m3u8?zzhongqd
酒吧DJ舞曲,https://vdse.bdstatic.com//5208fb24e1d76b0e81f992e91537f086.mp4
酒吧DJ舞曲,https://vdse.bdstatic.com//5208fb24e1d76b0e81f992e91537f086.mp4#
酒泉新闻综合 (576p),http://117.156.28.119/270000001111/1110000001/index.m3u8
酒酒酒酒酒染,https://fmbox.cc/douyu.php?id=7550220
酒醉的蝴蝶,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgjvvL9QUo3cjNuQY.mp4
酷炫小剧场,https://fmbox.cc/douyu.php?id=36337
醇享超清,http://[2409:8087:2001:20:2800:0:df6e:eb12]/wh7f454c46tw4259108076_496521789/ott.mobaibox.com/PLTV/3/224/3221228228/index.m3u8?icpid=3&RTS=1658389916&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
醉拳1,https://vip.ffzy-play7.com/20230202/13070_b42acba9/index.m3u8
醉拳2,https://vip.ffzy-play6.com/20221129/9308_1fceb255/index.m3u8
醉拳3,https://vip.ffzy-play7.com/20221112/3468_38ba3d24/index.m3u8
醴陵综合频道,http://liveplay.rednet.cn/live/21084_145ba4ee9f0511e992905cb9018cf0d4.m3u8
采昌,http://www.336699.live:1935/blockfour/4gtv-4gtv049.stream/playlist.m3u8
采昌影剧,http://litv.zapi.us.kg/?id=4gtv-4gtv049
采昌影剧,mitv://generationnexxxt.com:19806/a0d691053f9b4876ab2b509a62296911
采昌影剧台,P2p://starvod.xyz:19806/3b5ea47e97aa46b589983ddb1e4c9a40.ts
重庆,http://113.236.17.12:9901/tsfile/live/1127_1.m3u8
重庆,http://113.236.31.149:9901/tsfile/live/1127_1.m3u8
重庆,http://61.243.161.199:9901/tsfile/live/1127_1.m3u8
重庆卫视 (1080p),http://223.110.254.137:6610/cntv/live1/HD-8000k-1080P-chongqingstv/HD-8000k-1080P-chongqingstv/1.m3u8
重庆卫视 (1080p),http://39.134.115.163:8080/PLTV/88888910/224/3221225734/index.m3u8
重庆卫视 (540p),http://112.25.48.68/live/program/live/cqws/1300000/mnf.m3u8
重庆卫视 (576p),http://183.207.249.5/PLTV/4/224/3221225812/index.m3u8
重庆卫视 4M1080,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/wh7f454c46tw1552893761_-1608513550/ott.mobaibox.com/PLTV/3/224/3221227632/index.m3u8?icpid=3&RTS=1674385963&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb1b]:80/wh7f454c46tw514879444_-1075144663/ott.mobaibox.com/PLTV/3/224/3221227550/index.m3u8?icpid=3&RTS=1674380630&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
重庆卫视 5.5MHEVC,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000005000265017/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000005000265017
重庆卫视 576,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225791/index.m3u8
重庆卫视,http:///hls/163/index.m3u8
重庆卫视,http:///hls/42/index.m3u8
重庆卫视,http:///rtp/239.69.1.149:10530
重庆卫视,http:///udp/239.45.1.84:5140
重庆卫视,http://1.197.249.115:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://1.197.249.194:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://1.198.10.32:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://1.itv.nctv.top:35455/itv/1000000005000265017.m3u8?cdn=ystenlive
重庆卫视,http://101.224.32.157:9876/udp/239.45.1.84:5140
重庆卫视,http://101.66.198.175:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://101.66.198.247:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://101.66.198.2:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://101.66.198.77:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://101.66.198.83:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://101.74.28.50:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://101.74.30.7:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://101.74.31.52:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://106.42.108.91:2000/rtp/239.16.10.13:2000
重庆卫视,http://106.42.108.91:2000/rtp/239.16.20.79:10790
重庆卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/bjyd.php?id=33
重庆卫视,http://110.42.45.89:35455/itv/1000000005000265017.m3u8?cdn=ystenlive
重庆卫视,http://110.42.96.4:44801/1000000001000001096/ystenlive/index.m3u8###HLS\\n
重庆卫视,http://110.42.96.4:44801/1000000002000018937/ystenlive/index.m3u8###HLS\\n
重庆卫视,http://110.42.96.4:44801/1000000005000265017/ystenlive/index.m3u8###HLS\\n
重庆卫视,http://110.42.96.4:44801/5000000004000025797/bestzb/index.m3u8###HLS\\n
重庆卫视,http://110.53.52.63:8888/newlive/live/hls/30/live.m3u8
重庆卫视,http://110.7.131.146:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://110.7.131.193:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://110.7.131.231:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://110.80.17.38:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://111.160.17.2:59901/tsfile/live/0001_31.m3u8
重庆卫视,http://111.160.17.2:59901/tsfile/live/0001_31.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://111.160.17.2:59902/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://111.227.196.164:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://111.29.9.38:6610/200000001898/460000089800010053/1.m3u8?IASHttpSessionId=007
重庆卫视,http://111.8.242.126:9999/tsfile/live/1071_1.m3u8
重庆卫视,http://112.6.165.112:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://112.6.197.24:9921/hls/29/index.m3u8
重庆卫视,http://113.135.194.13:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://113.140.86.162:8009/hls/43/index.m3u8
重庆卫视,http://113.15.184.196:8181/tsfile/live/0142_1.m3u8
重庆卫视,http://113.15.185.150:8181/tsfile/live/0142_1.m3u8
重庆卫视,http://113.195.8.230:9901/tsfile/live/0142_2.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://113.218.229.47:8081/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://113.56.95.69:53765/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://113.57.20.158:9901/tsfile/live/1042_1.m3u8
重庆卫视,http://113.57.20.158:9901/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://113.86.205.37:808/hls/143/index.m3u8
重庆卫视,http://114.228.152.34:8888/rtp/239.49.1.42:6000
重庆卫视,http://114.228.152.34:8888/rtp/239.49.8.149:6000
重庆卫视,http://114.240.151.135:45971/rtp/239.3.1.122:8160
重庆卫视,http://114.243.98.140:8888/rtp/239.3.1.122:8160###HLS\\n
重庆卫视,http://114.252.229.26:9876/rtp/239.3.1.122:8160
重庆卫视,http://114.252.238.87:8000/udp/239.3.1.122:8160
重庆卫视,http://115.153.254.81/PLTV/88888888/224/3221226638/51813388.smil/index.m3u8?fmt=ts2hls
重庆卫视,http://115.171.216.195:4000/udp/225.1.8.172:8162
重庆卫视,http://115.220.243.30:9999/rtp/233.50.201.143:5140
重庆卫视,http://115.230.188.101:9999/rtp/233.50.201.143:5140
重庆卫视,http://115.48.162.48:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://115.48.60.104:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://115.48.61.41:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://115.48.62.70:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://115.48.62.82:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://115.48.63.125:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://115.48.63.221:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://115.48.63.37:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://115.58.217.231:60001/hls/52/index.m3u8
重庆卫视,http://115.60.241.249:2000/rtp/225.1.4.157:1308
重庆卫视,http://116.117.104.248:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://116.117.104.34:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://116.117.107.84:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://116.21.87.83:8888/udp/239.77.0.63:5146
重庆卫视,http://116.21.87.83:8888/udp/239.77.1.16:5146
重庆卫视,http://116.21.87.83:8889/udp/239.77.0.63:5146
重庆卫视,http://116.21.87.83:8889/udp/239.77.1.16:5146
重庆卫视,http://117.27.190.42:9998/tsfile/live/23254_1.m3u8
重庆卫视,http://117.27.190.42:9998/tsfile/live/23254_1.m3u8?key=txiptv
重庆卫视,http://117.27.190.42:9998/tsfile/live/23254_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://118.122.189.74:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://118.122.2.29:9999/hls/31/index.m3u8
重庆卫视,http://118.249.23.16:4022/udp/239.76.246.92:1234
重庆卫视,http://118.249.23.16:4022/udp/239.76.253.92:9000
重庆卫视,http://118.77.152.185:9901/tsfile/live/0117_1.m3u8
重庆卫视,http://118.77.152.195:9901/tsfile/live/0117_1.m3u8
重庆卫视,http://119.163.199.98:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://119.36.148.115:59901/tsfile/live/0142_1.m3u8
重庆卫视,http://119.62.11.48:9901/tsfile/live/0126_1.m3u8
重庆卫视,http://119.62.36.174:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://119.62.57.128:9901/tsfile/live/0126_1.m3u8
重庆卫视,http://119.62.57.129:9901/tsfile/live/0126_1.m3u8
重庆卫视,http://119.62.57.8:9901/tsfile/live/0126_1.m3u8
重庆卫视,http://119.62.59.201:9901/tsfile/live/0126_1.m3u8
重庆卫视,http://119.62.80.45:9901/tsfile/live/0126_1.m3u8
重庆卫视,http://120.192.226.35:8009/hls/43/index.m3u8
重庆卫视,http://120.234.5.29:6000/udp/239.20.0.195:2188
重庆卫视,http://120.84.121.174:808/udp/239.3.3.163:10001
重庆卫视,http://120.84.121.214:808/udp/239.3.3.163:10001
重庆卫视,http://120.84.121.92:808/udp/239.3.3.163:10001
重庆卫视,http://121.17.146.131:50003/hls/49/index.m3u8
重庆卫视,http://121.17.146.178:50003/hls/49/index.m3u8
重庆卫视,http://121.17.146.188:50003/hls/49/index.m3u8
重庆卫视,http://121.17.146.247:50003/hls/49/index.m3u8
重庆卫视,http://121.17.146.47:50003/hls/49/index.m3u8
重庆卫视,http://121.17.146.48:50003/hls/49/index.m3u8
重庆卫视,http://121.19.134.200:808/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://121.19.134.222:808/tsfile/live/1027_1.m3u8
重庆卫视,http://121.227.243.195:7766/rtp/239.49.1.42:6000
重庆卫视,http://121.227.243.195:7766/rtp/239.49.8.149:6000
重庆卫视,http://121.33.239.242:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://122.246.75.184:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://123.10.78.208:808/hls/50/index.m3u8
重庆卫视,http://123.101.98.129:2000/rtp/239.16.10.13:2000
重庆卫视,http://123.101.98.129:2000/rtp/239.16.20.79:10790
重庆卫视,http://123.101.98.163:2000/rtp/239.16.10.13:2000
重庆卫视,http://123.101.98.163:2000/rtp/239.16.20.79:10790
重庆卫视,http://123.112.242.179:5555/rtp/239.3.1.122:8160###HLS\\n
重庆卫视,http://123.132.233.194:352/tsfile/live/0142_1.m3u8
重庆卫视,http://123.138.216.44:9902/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://123.138.22.30:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://123.138.22.30:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://123.163.55.234:9901/tsfile/live/0142_1.m3u8?key=txiptv
重庆卫视,http://123.182.60.29:9002/hls/42/index.m3u8
重庆卫视,http://123.7.110.43:9901/tsfile/live/0116_1.m3u8
重庆卫视,http://124.114.103.242:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://124.128.73.58:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://124.128.73.58:9901/tsfile/live/0142_1.m3u8?key=txiptv
重庆卫视,http://124.128.73.58:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://124.165.251.82:9999/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://124.231.212.230:9999/tsfile/live/0142_1.m3u8
重庆卫视,http://124.95.180.107:6718/1.v.smtcdns.net/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225601/index.m3u8
重庆卫视,http://125.107.154.147:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://125.107.223.224:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://125.107.69.141:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://125.32.182.146:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://125.43.245.50:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://125.43.253.231:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://125.82.168.238:8888/rtp/235.254.196.249:1268
重庆卫视,http://125.82.168.238:8888/rtp/235.254.198.34:1412
重庆卫视,http://125.82.171.210:8888/rtp/235.254.196.249:1268
重庆卫视,http://125.82.171.210:8888/rtp/235.254.198.34:1412
重庆卫视,http://125.89.163.44:8888/udp/239.77.1.162:5146
重庆卫视,http://14.112.86.85:4022/udp/239.77.1.162:5146
重庆卫视,http://14.204.53.128:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://14.29.76.30:9901/tsfile/live/0142_1.m3u8?key=txiptv
重庆卫视,http://144.52.160.109:9901/tsfile/live/1049_1.m3u8
重庆卫视,http://148.135.93.213/live.php?id=重庆卫视
重庆卫视,http://148.135.93.213:81/live.php?id=重庆卫视
重庆卫视,http://152.69.180.34:35455/itv/1000000001000001096.m3u8?cdn=ystenlive
重庆卫视,http://163.177.122.122:9901/tsfile/live/1070_1.m3u8
重庆卫视,http://163.177.122.71:9901/tsfile/live/1070_1.m3u8
重庆卫视,http://171.108.239.95:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://171.117.12.136:9999/tsfile/live/0142_1.m3u8
重庆卫视,http://171.117.13.242:9999/tsfile/live/0142_1.m3u8
重庆卫视,http://171.117.241.88:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://171.119.207.187:6000/rtp/226.0.2.174:9304
重庆卫视,http://171.15.18.199:8180/TV00000000000000000030@HHZT
重庆卫视,http://171.213.196.134:8088/udp/239.93.0.119:5140
重庆卫视,http://171.213.196.134:8088/udp/239.93.0.233:5140
重庆卫视,http://171.213.196.134:8088/udp/239.93.1.107:5140
重庆卫视,http://175.10.230.91:8081/tsfile/live/0142_1.m3u8
重庆卫视,http://175.16.180.250:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://175.18.189.238:9998/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://175.20.235.74:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://175.8.213.7:8081/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://180.117.149.221:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://180.119.183.89:8800/rtp/239.49.1.42:6000
重庆卫视,http://180.119.183.89:8800/rtp/239.49.8.149:6000
重庆卫视,http://180.141.28.176:4022/rtp/239.81.0.47:4056?Cf=cfss.cc
重庆卫视,http://180.213.174.225:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://182.91.124.224:9901/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://182.92.109.190:1668/migu720/migu720.php?id=cqws
重庆卫视,http://183.136.148.214:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://183.141.197.192:58888/rtp/233.50.201.143:5140
重庆卫视,http://183.155.254.220:9999/rtp/233.50.201.143:5140
重庆卫视,http://183.185.105.197:8082/rtp/226.0.2.174:9304
重庆卫视,http://183.185.105.197:8082/rtp/226.0.2.50:8312
重庆卫视,http://183.185.129.160:8085/rtp/226.0.2.174:9304
重庆卫视,http://183.185.129.160:8085/rtp/226.0.2.50:8312
重庆卫视,http://183.185.252.118:9999/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://183.255.10.92:6610/200000001898/460000089800010053/1.m3u8?IASHttpSessionId=ACE
重庆卫视,http://183.255.10.92:6610/200000001898/460000089800010218/1.m3u8?IASHttpSessionId=ACE
重庆卫视,http://183.30.199.99:8886/udp/239.77.0.63:5146
重庆卫视,http://183.30.199.99:8886/udp/239.77.1.16:5146
重庆卫视,http://183.66.13.82:60033/tsfile/live/0018_1.m3u8
重庆卫视,http://183.94.1.118:8801/tsfile/live/0142_1.m3u8
重庆卫视,http://2000.run:35455/itv/1000000005000265017.m3u8?cdn=ystenlive
重庆卫视,http://218.13.14.6:60050/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://218.24.193.146:808/rtp/232.0.0.186:1234
重庆卫视,http://218.241.192.50:8808/rtp/239.3.1.122:8160
重庆卫视,http://218.29.168.146:352/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://218.58.136.82:352/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://219.135.208.218:8083/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://219.145.93.74:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://219.145.93.74:9999/tsfile/live/0138_1.m3u8
重庆卫视,http://219.159.147.195:9901/tsfile/live/1036_1.m3u8?key=txiptv
重庆卫视,http://219.159.147.195:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://220.164.192.48:50085/tsfile/live/0131_1.m3u8
重庆卫视,http://220.164.192.48:50085/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://221.196.34.247:4022/udp/225.1.1.155:5002
重庆卫视,http://221.205.154.53:9999/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://221.205.180.88:8003/rtp/226.0.2.174:9304
重庆卫视,http://221.213.69.82:9901/tsfile/live/0138_2.m3u8
重庆卫视,http://221.226.4.10:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://221.233.192.152:1111/tsfile/live/0142_1.m3u8
重庆卫视,http://222.129.139.147:9000/rtp/239.3.1.122:8160###HLS\\n
重庆卫视,http://222.173.108.238:352/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://222.174.239.62:352/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://222.219.183.103:8089/hls/33/index.m3u8
重庆卫视,http://222.241.134.209:8099/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://222.241.154.37:9901/tsfile/live/23042_1.m3u8?key=txiptv
重庆卫视,http://222.241.154.37:9901/tsfile/live/23042_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://223.10.31.105:18000/hls/34/index.m3u8
重庆卫视,http://223.145.224.76:8000/udp/239.76.246.92:1234
重庆卫视,http://223.145.224.76:8000/udp/239.76.253.92:9000
重庆卫视,http://223.145.224.77:8000/udp/239.76.246.92:1234
重庆卫视,http://223.145.224.77:8000/udp/239.76.253.92:9000
重庆卫视,http://223.166.234.114:7777/tsfile/live/0142_1.m3u8
重庆卫视,http://27.25.159.105:18000/url/api.php?id=46546&tk=a08069f77d023a2f26
重庆卫视,http://27.25.159.105:18000/url/api.php?id=54306&tk=a08069f77d023a2f26
重庆卫视,http://27.25.159.105:18000/url/api.php?id=62933&tk=a08069f77d023a2f26
重庆卫视,http://27.25.159.105:18000/url/api.php?id=73492&tk=a08069f77d023a2f26
重庆卫视,http://27.25.159.105:18000/url/api.php?id=82366&tk=a08069f77d023a2f26
重庆卫视,http://27.25.159.105:18000/url/api.php?id=95029&tk=a08069f77d023a2f26
重庆卫视,http://27.25.159.105:18000/url/api.php?id=99759&tk=a08069f77d023a2f26
重庆卫视,http://27.46.125.241:808/hls/47/index.m3u8
重庆卫视,http://27.46.125.241:808/udp/239.2.2.47:10001
重庆卫视,http://3501776.xyz:35455/itv/1000000005000265017.m3u8?cdn=ystenlive
重庆卫视,http://36.105.100.208:35455/itv/1000000005000265017.m3u8?cdn=ystenlive
重庆卫视,http://36.32.174.67:60080/newlive/live/hls/34/live.m3u8
重庆卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225692/index.m3u8
重庆卫视,http://39.134.18.195:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8
重庆卫视,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232642/smil/index.m3u8?fmt=ts2hls
重庆卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226409/index.m3u8?IASHttpSessionId=
重庆卫视,http://39.134.65.75/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225618/index.m3u8
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221226001/1.m3u8
重庆卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225618/.m3u8
重庆卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226409/.m3u8
重庆卫视,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226463/.m3u8
重庆卫视,http://39.164.174.139:5000/nl.m3u8?id=CQWS
重庆卫视,http://39.164.223.174:7799/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://39.164.223.174:7799udp/224.1.1.41:10041/
